OPName,Latency,Device,Kernel Name,Grid x,Grid y,Grid z,Block x,Block y,Block z,Kernels,B,H
div,0.013631999865174294,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",18,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",71,253
div,0.013535999879240989,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",2,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",47,25
div,0.0134400000795722,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",5,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",57,79
div,0.013728000037372113,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",18,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",82,217
div,0.01360000018030405,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",7,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",33,198
div,0.01430400013923645,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",95,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",196,496
div,0.01347199995070696,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",34,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",129,262
div,0.013632399961352348,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",23,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",59,393
div,0.014047999866306782,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",54,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",175,314
div,0.013919999822974205,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",71,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",151,479
div,0.01590419989079237,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",39,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",81,489
div,0.01574400011450052,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",2,391
div,0.013983999751508236,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",88,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",257,348
div,0.014111999981105327,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",22,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",55,409
div,0.013407999835908412,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",34,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",102,335
div,0.014816199988126754,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",64,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",192,339
div,0.012224200181663036,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",1,422
div,0.013504000008106231,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",66,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",251,266
div,0.01363219991326332,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",26,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",58,442
div,0.013952000066637993,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",59,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",158,379
div,0.015392000041902065,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",12,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",30,380
