8;137;4;3;227;1;1
16;3;435;3;152;1;1
19;440;5;3;43;1;1
13;326;1822;3;8;1;1
38;133;1085;3;13;1;1
38;234;540;3;5;1;1
48;693;1151;3;5;1;1
55;533;41;3;28;1;1
15;399;6;3;61;1;1
54;1529;137;3;15;1;1
24;13;337;3;92;1;1
13;1447;554;3;7;1;1
9;331;180;3;27;1;1
7;453;207;3;20;1;1
38;821;738;3;7;1;1
26;81;1431;3;17;1;1
45;21;1274;3;24;1;1
64;882;39;3;5;1;1
54;8;1855;3;54;1;1
43;563;310;3;11;1;1
17;94;1788;3;16;1;1
60;664;4;3;31;1;1
23;29;291;3;10;1;1
56;267;524;3;18;1;1
2;142;1796;3;8;1;1
16;1366;1529;3;5;1;1
52;72;1342;3;8;1;1
53;1126;297;3;11;1;1
59;113;2023;3;14;1;1
29;493;64;3;33;1;1
32;848;440;3;12;1;1
1;193;939;3;7;1;1
40;203;705;3;15;1;1
37;464;1086;3;9;1;1
59;638;4;3;84;1;1
33;64;119;3;33;1;1
43;1449;11;3;58;1;1
46;949;707;3;8;1;1
40;245;612;3;16;1;1
20;65;146;3;75;1;1
52;13;78;3;31;1;1
64;80;76;3;8;1;1
30;75;14;3;181;1;1
14;652;77;3;32;1;1
38;1723;1077;3;5;1;1
35;331;664;3;11;1;1
62;52;81;3;24;1;1
4;459;1806;3;7;1;1
4;1882;265;3;5;1;1
50;460;321;3;16;1;1
23;28;1969;3;6;1;1
21;772;40;3;28;1;1
34;35;485;3;29;1;1
31;71;399;3;31;1;1
52;1984;33;3;6;1;1
15;140;129;3;42;1;1
45;1610;63;3;21;1;1
45;1668;355;3;9;1;1
64;595;1035;3;6;1;1
56;252;1422;3;11;1;1
4;226;412;3;12;1;1
36;440;5;3;53;1;1
31;2029;71;3;11;1;1
5;482;415;3;8;1;1
10;1696;324;3;9;1;1
10;4;431;3;137;1;1
51;320;84;3;41;1;1
14;1440;24;3;6;1;1
58;1669;11;3;34;1;1
30;64;1420;3;17;1;1
18;428;1019;3;7;1;1
57;51;20;3;155;1;1
24;79;1873;3;13;1;1
10;12;109;3;177;1;1
63;534;139;3;27;1;1
57;415;1534;3;8;1;1
35;57;547;3;26;1;1
33;40;129;3;90;1;1
60;720;17;3;56;1;1
48;67;15;3;121;1;1
4;332;145;3;14;1;1
20;118;1682;3;12;1;1
14;1831;145;3;14;1;1
63;104;5;3;246;1;1
35;1597;78;3;8;1;1
10;1329;25;3;16;1;1
42;867;607;3;10;1;1
13;480;306;3;13;1;1
30;633;238;3;14;1;1
27;7;1750;3;7;1;1
40;715;69;3;7;1;1
39;349;141;3;6;1;1
24;82;1031;3;15;1;1
18;158;1695;3;11;1;1
18;311;307;3;7;1;1
26;238;77;3;12;1;1
19;5;856;3;104;1;1
28;583;55;3;8;1;1
9;360;6;3;55;1;1
8;146;88;3;31;1;1
15;15;383;3;25;1;1
8;585;30;3;50;1;1
45;1271;13;3;34;1;1
2;178;87;3;42;1;1
44;1292;247;3;10;1;1
49;71;1215;3;11;1;1
49;1407;185;3;11;1;1
49;145;353;3;20;1;1
59;2032;71;3;16;1;1
33;1837;67;3;13;1;1
41;49;882;3;23;1;1
19;405;189;3;7;1;1
37;301;595;3;17;1;1
40;34;6;3;196;1;1
40;402;561;3;8;1;1
9;1404;68;3;19;1;1
61;358;131;3;26;1;1
61;978;4;3;27;1;1
34;671;6;3;82;1;1
38;1418;315;3;8;1;1
10;198;1449;3;8;1;1
27;839;144;3;16;1;1
42;20;1138;3;37;1;1
64;20;1450;3;31;1;1
37;21;441;3;32;1;1
43;1036;450;3;7;1;1
35;14;39;3;103;1;1
2;274;68;3;21;1;1
15;1182;873;3;5;1;1
47;1450;52;3;21;1;1
57;261;1335;3;7;1;1
16;1073;582;3;9;1;1
9;755;1280;3;6;1;1
64;69;1095;3;18;1;1
31;95;37;3;88;1;1
50;625;1822;3;5;1;1
17;259;603;3;5;1;1
58;484;1073;3;9;1;1
21;333;1984;3;7;1;1
45;18;735;3;47;1;1
45;6;510;3;81;1;1
54;1822;26;3;13;1;1
54;639;1250;3;6;1;1
41;42;3;3;148;1;1
37;23;902;3;17;1;1
49;1790;16;3;28;1;1
60;24;1149;3;39;1;1
44;149;1815;3;6;1;1
30;136;231;3;14;1;1
57;1547;214;3;9;1;1
20;1402;766;3;5;1;1
44;1762;606;3;5;1;1
55;109;1429;3;16;1;1
17;36;1103;3;8;1;1
56;474;107;3;6;1;1
20;1713;707;3;5;1;1
45;10;239;3;89;1;1
54;268;1628;3;6;1;1
37;1175;335;3;7;1;1
20;910;138;3;11;1;1
42;252;1287;3;12;1;1
50;4;135;3;39;1;1
12;21;858;3;47;1;1
33;850;719;3;8;1;1
38;18;563;3;71;1;1
62;309;128;3;30;1;1
25;1042;2036;3;5;1;1
31;97;906;3;17;1;1
59;147;1344;3;13;1;1
5;370;95;3;17;1;1
41;418;1576;3;5;1;1
17;441;122;3;7;1;1
63;536;1380;3;5;1;1
60;411;857;3;5;1;1
18;268;600;3;18;1;1
43;96;199;3;48;1;1
60;484;213;3;7;1;1
44;39;1589;3;25;1;1
27;152;2030;3;10;1;1
15;435;127;3;20;1;1
12;156;19;3;88;1;1
3;134;169;3;37;1;1
56;282;818;3;5;1;1
34;1097;3;3;45;1;1
10;1011;11;3;62;1;1
34;983;22;3;34;1;1
6;13;49;3;173;1;1
16;286;1151;3;9;1;1
17;413;3;3;140;1;1
3;286;9;3;62;1;1
41;894;97;3;5;1;1
28;8;303;3;142;1;1
39;5;1486;3;40;1;1
47;271;131;3;27;1;1
5;1331;92;3;19;1;1
64;369;1042;3;6;1;1
13;761;309;3;11;1;1
13;203;877;3;11;1;1
56;280;5;3;57;1;1
9;344;238;3;18;1;1
16;259;4;3;24;1;1
7;3;353;3;24;1;1
27;625;501;3;5;1;1
8;1933;425;3;6;1;1
40;1304;30;3;23;1;1
14;85;19;3;121;1;1
17;467;648;3;8;1;1
33;45;1115;3;25;1;1
7;37;2044;3;16;1;1
50;1127;64;3;17;1;1
13;348;1513;3;10;1;1
13;28;735;3;30;1;1
41;20;662;3;17;1;1
37;1461;904;3;5;1;1
33;621;76;3;32;1;1
35;25;1134;3;37;1;1
46;1256;56;3;16;1;1
52;5;905;3;95;1;1
25;580;53;3;19;1;1
63;3;286;3;61;1;1
28;1973;73;3;7;1;1
21;946;1442;3;6;1;1
62;347;32;3;65;1;1
31;1638;129;3;8;1;1
3;1042;389;3;11;1;1
34;10;448;3;58;1;1
64;616;128;3;9;1;1
39;343;83;3;40;1;1
56;1738;47;3;25;1;1
11;636;1464;3;6;1;1
22;438;1725;3;5;1;1
49;1305;135;3;7;1;1
29;951;138;3;9;1;1
20;132;1446;3;17;1;1
7;350;131;3;32;1;1
2;896;373;3;11;1;1
53;360;298;3;17;1;1
51;1085;23;3;29;1;1
37;774;352;3;9;1;1
61;1007;290;3;9;1;1
31;548;8;3;41;1;1
49;509;484;3;13;1;1
38;1076;618;3;5;1;1
2;185;267;3;27;1;1
35;95;955;3;12;1;1
1;51;190;3;15;1;1
22;20;442;3;37;1;1
11;648;20;3;6;1;1
20;721;845;3;9;1;1
43;237;596;3;11;1;1
50;5;838;3;16;1;1
13;484;9;3;83;1;1
40;6;747;3;74;1;1
43;307;21;3;84;1;1
2;348;1693;3;6;1;1
60;27;296;3;44;1;1
17;1300;159;3;6;1;1
61;537;98;3;9;1;1
49;73;196;3;46;1;1
19;895;402;3;8;1;1
31;31;185;3;61;1;1
15;24;168;3;21;1;1
21;6;1705;3;9;1;1
20;676;203;3;6;1;1
48;85;220;3;49;1;1
33;607;407;3;6;1;1
24;307;1807;3;5;1;1
9;1223;576;3;7;1;1
30;1244;42;3;19;1;1
59;46;1548;3;10;1;1
17;63;1012;3;9;1;1
31;447;936;3;5;1;1
23;819;200;3;14;1;1
56;66;111;3;83;1;1
14;21;687;3;10;1;1
12;678;99;3;17;1;1
27;492;1084;3;8;1;1
6;1508;45;3;16;1;1
51;33;145;3;48;1;1
8;1033;274;3;14;1;1
47;1903;176;3;12;1;1
7;967;9;3;44;1;1
59;592;1231;3;7;1;1
45;294;510;3;14;1;1
63;410;1266;3;8;1;1
9;692;6;3;49;1;1
1;1074;456;3;5;1;1
12;123;930;3;10;1;1
58;25;71;3;152;1;1
62;19;744;3;36;1;1
19;271;1805;3;6;1;1
26;1267;376;3;5;1;1
16;262;3;3;62;1;1
41;132;508;3;25;1;1
19;891;1375;3;5;1;1
17;449;42;3;17;1;1
34;1248;35;3;9;1;1
51;181;29;3;58;1;1
41;507;1234;3;7;1;1
33;1488;6;3;64;1;1
49;126;1081;3;6;1;1
5;360;1284;3;10;1;1
28;199;615;3;12;1;1
12;59;411;3;28;1;1
47;231;263;3;7;1;1
59;404;35;3;14;1;1
52;1988;580;3;5;1;1
11;844;174;3;15;1;1
42;5;1543;3;16;1;1
7;322;49;3;33;1;1
29;42;334;3;35;1;1
32;10;582;3;64;1;1
13;22;1496;3;37;1;1
4;1645;97;3;15;1;1
20;30;158;3;102;1;1
22;1331;473;3;5;1;1
41;1291;3;3;60;1;1
8;69;25;3;62;1;1
64;334;1662;3;10;1;1
16;142;428;3;8;1;1
30;958;639;3;5;1;1
37;119;306;3;8;1;1
37;95;396;3;20;1;1
40;1653;143;3;7;1;1
36;1069;18;3;49;1;1
30;1037;233;3;13;1;1
40;163;112;3;48;1;1
2;463;284;3;9;1;1
26;328;607;3;6;1;1
12;1329;80;3;8;1;1
15;7;713;3;16;1;1
42;23;4;3;160;1;1
1;68;598;3;29;1;1
58;585;4;3;111;1;1
37;1768;264;3;7;1;1
42;1738;617;3;7;1;1
34;298;31;3;26;1;1
20;29;299;3;35;1;1
54;159;1676;3;12;1;1
9;178;1392;3;12;1;1
48;105;254;3;17;1;1
1;569;1849;3;7;1;1
39;162;83;3;8;1;1
42;27;76;3;34;1;1
41;720;822;3;5;1;1
20;15;63;3;191;1;1
41;58;97;3;6;1;1
29;129;96;3;22;1;1
44;281;1537;3;11;1;1
18;1174;485;3;5;1;1
36;58;1286;3;14;1;1
21;1767;109;3;7;1;1
19;10;837;3;39;1;1
33;182;85;3;8;1;1
16;3;186;3;111;1;1
43;824;1294;3;7;1;1
29;1333;20;3;24;1;1
37;1349;19;3;40;1;1
50;39;36;3;112;1;1
9;106;756;3;20;1;1
56;590;981;3;5;1;1
37;397;877;3;10;1;1
48;150;744;3;15;1;1
33;321;951;3;7;1;1
46;11;1553;3;28;1;1
7;828;593;3;10;1;1
7;952;56;3;31;1;1
5;1776;249;3;5;1;1
56;122;1346;3;14;1;1
44;892;21;3;12;1;1
1;1279;13;3;5;1;1
52;237;230;3;21;1;1
19;1079;373;3;10;1;1
51;308;745;3;13;1;1
60;45;432;3;16;1;1
5;96;106;3;37;1;1
34;578;618;3;6;1;1
10;20;29;3;17;1;1
62;1138;48;3;13;1;1
28;639;11;3;51;1;1
15;464;20;3;13;1;1
30;1401;950;3;6;1;1
43;1383;5;3;37;1;1
51;94;1530;3;19;1;1
60;3;1147;3;97;1;1
35;473;944;3;5;1;1
26;877;40;3;26;1;1
49;232;195;3;6;1;1
28;876;669;3;8;1;1
11;1081;24;3;41;1;1
14;936;593;3;5;1;1
48;219;1611;3;5;1;1
57;1143;331;3;9;1;1
57;1270;125;3;16;1;1
31;1232;54;3;14;1;1
7;155;1412;3;14;1;1
5;260;483;3;14;1;1
35;620;1826;3;6;1;1
58;621;12;3;66;1;1
26;1095;39;3;23;1;1
3;425;264;3;7;1;1
24;1753;15;3;32;1;1
5;5;1451;3;26;1;1
28;1051;436;3;5;1;1
61;191;645;3;17;1;1
17;40;653;3;46;1;1
35;494;62;3;28;1;1
61;6;996;3;17;1;1
35;90;120;3;17;1;1
19;1637;1108;3;5;1;1
64;1815;189;3;10;1;1
55;959;57;3;15;1;1
11;798;204;3;9;1;1
64;226;196;3;31;1;1
38;1296;5;3;53;1;1
8;455;176;3;25;1;1
21;528;1585;3;6;1;1
19;82;1537;3;18;1;1
37;360;229;3;15;1;1
6;1425;345;3;6;1;1
39;1033;567;3;8;1;1
10;162;404;3;28;1;1
14;328;1165;3;8;1;1
21;38;1870;3;24;1;1
5;1196;143;3;15;1;1
44;930;1052;3;5;1;1
2;195;1548;3;5;1;1
39;1257;177;3;8;1;1
9;69;353;3;34;1;1
24;748;26;3;40;1;1
33;1202;224;3;14;1;1
32;1775;6;3;49;1;1
35;86;1480;3;18;1;1
41;24;1755;3;18;1;1
46;173;1880;3;6;1;1
55;1165;140;3;9;1;1
57;4;881;3;90;1;1
45;1634;149;3;11;1;1
36;374;492;3;6;1;1
49;797;1056;3;8;1;1
53;114;751;3;22;1;1
13;47;89;3;87;1;1
31;77;13;3;140;1;1
28;171;19;3;82;1;1
37;622;103;3;16;1;1
10;184;87;3;42;1;1
45;1026;2018;3;5;1;1
34;1676;96;3;12;1;1
31;1801;66;3;13;1;1
40;648;126;3;26;1;1
58;1888;107;3;11;1;1
15;1561;130;3;13;1;1
40;5;101;3;26;1;1
11;591;653;3;11;1;1
24;595;379;3;9;1;1
28;415;313;3;18;1;1
31;1089;391;3;9;1;1
24;156;197;3;18;1;1
36;8;57;3;62;1;1
40;83;636;3;31;1;1
30;200;468;3;16;1;1
50;162;1131;3;6;1;1
33;2002;202;3;6;1;1
58;395;252;3;20;1;1
11;1197;8;3;76;1;1
63;713;41;3;26;1;1
45;321;718;3;15;1;1
34;743;1257;3;5;1;1
50;565;670;3;11;1;1
30;1808;803;3;6;1;1
27;1686;57;3;15;1;1
33;526;1389;3;8;1;1
44;358;101;3;5;1;1
33;2004;34;3;7;1;1
3;609;71;3;15;1;1
40;974;1980;3;5;1;1
51;13;1430;3;47;1;1
15;560;10;3;98;1;1
11;806;880;3;7;1;1
56;1066;546;3;6;1;1
19;21;657;3;63;1;1
43;125;2037;3;10;1;1
44;575;949;3;6;1;1
34;1469;159;3;8;1;1
36;443;474;3;15;1;1
23;51;580;3;37;1;1
36;873;212;3;14;1;1
14;719;1310;3;6;1;1
35;905;123;3;14;1;1
61;310;123;3;35;1;1
37;78;19;3;95;1;1
13;1514;125;3;10;1;1
39;242;108;3;30;1;1
46;1598;507;3;6;1;1
24;1171;38;3;24;1;1
55;46;64;3;21;1;1
63;1683;917;3;5;1;1
14;22;573;3;49;1;1
50;62;275;3;47;1;1
58;108;1708;3;10;1;1
63;302;960;3;10;1;1
2;274;31;3;28;1;1
16;1653;60;3;23;1;1
15;447;395;3;11;1;1
26;262;1626;3;10;1;1
35;23;1159;3;35;1;1
7;1731;338;3;8;1;1
21;29;264;3;18;1;1
50;100;844;3;17;1;1
56;763;1742;3;6;1;1
24;2008;6;3;65;1;1
20;28;306;3;70;1;1
5;940;490;3;5;1;1
50;455;30;3;9;1;1
62;482;485;3;5;1;1
28;334;1380;3;8;1;1
31;199;998;3;11;1;1
64;165;115;3;31;1;1
49;63;9;3;205;1;1
36;416;1647;3;5;1;1
23;1192;64;3;18;1;1
52;997;44;3;27;1;1
56;328;378;3;5;1;1
31;255;160;3;35;1;1
30;116;825;3;11;1;1
55;749;253;3;10;1;1
62;332;88;3;41;1;1
8;224;1276;3;10;1;1
11;210;981;3;15;1;1
62;1544;929;3;6;1;1
38;59;503;3;13;1;1
8;1746;201;3;10;1;1
7;175;510;3;24;1;1
49;1129;156;3;16;1;1
59;523;290;3;11;1;1
34;18;296;3;74;1;1
3;133;872;3;17;1;1
33;1736;181;3;6;1;1
27;10;240;3;113;1;1
26;6;42;3;9;1;1
19;60;6;3;70;1;1
18;47;31;3;9;1;1
39;313;252;3;15;1;1
1;88;1932;3;8;1;1
24;8;188;3;26;1;1
1;919;91;3;16;1;1
17;22;1004;3;41;1;1
56;265;639;3;5;1;1
17;158;112;3;37;1;1
36;169;58;3;15;1;1
20;10;1356;3;7;1;1
58;1437;27;3;8;1;1
41;3;137;3;189;1;1
17;231;1430;3;5;1;1
2;434;16;3;56;1;1
38;130;258;3;34;1;1
9;1031;33;3;37;1;1
53;1162;503;3;9;1;1
34;782;135;3;14;1;1
43;342;127;3;21;1;1
11;317;927;3;5;1;1
44;724;1051;3;7;1;1
60;628;1065;3;8;1;1
61;82;26;3;25;1;1
2;331;49;3;28;1;1
1;1093;580;3;8;1;1
12;19;370;3;70;1;1
51;1498;343;3;10;1;1
2;1193;210;3;9;1;1
3;31;90;3;40;1;1
12;574;1206;3;6;1;1
6;75;1881;3;7;1;1
27;300;1278;3;11;1;1
46;1847;26;3;14;1;1
18;194;426;3;19;1;1
4;650;1124;3;6;1;1
57;1227;1403;3;5;1;1
16;1270;1262;3;5;1;1
44;860;1169;3;6;1;1
36;721;985;3;8;1;1
61;546;1130;3;7;1;1
11;357;818;3;11;1;1
59;1818;27;3;22;1;1
54;1380;285;3;9;1;1
23;154;1439;3;15;1;1
39;17;461;3;55;1;1
17;3;221;3;122;1;1
54;1345;973;3;6;1;1
2;137;235;3;29;1;1
64;168;196;3;32;1;1
15;334;223;3;20;1;1
23;138;635;3;7;1;1
29;590;627;3;8;1;1
10;282;4;3;100;1;1
22;428;1023;3;9;1;1
5;1212;695;3;6;1;1
50;1360;458;3;9;1;1
21;1298;699;3;7;1;1
10;83;665;3;15;1;1
51;68;446;3;27;1;1
38;287;9;3;63;1;1
40;7;510;3;73;1;1
63;27;205;3;40;1;1
41;266;871;3;9;1;1
43;193;1510;3;8;1;1
57;8;775;3;36;1;1
2;5;259;3;146;1;1
55;59;414;3;42;1;1
5;4;1046;3;106;1;1
12;431;157;3;27;1;1
39;414;699;3;11;1;1
25;1689;604;3;7;1;1
31;1992;11;3;12;1;1
18;1161;25;3;24;1;1
21;446;37;3;33;1;1
14;210;488;3;15;1;1
54;223;3;3;142;1;1
35;1704;500;3;5;1;1
31;32;465;3;47;1;1
9;884;1239;3;7;1;1
42;1841;286;3;10;1;1
55;358;74;3;41;1;1
41;808;245;3;15;1;1
18;36;197;3;54;1;1
62;1096;1291;3;6;1;1
25;333;41;3;44;1;1
29;795;116;3;5;1;1
36;215;34;3;80;1;1
58;374;1072;3;7;1;1
29;791;1098;3;7;1;1
25;7;275;3;46;1;1
31;1482;295;3;6;1;1
30;8;201;3;153;1;1
63;25;71;3;107;1;1
28;659;673;3;8;1;1
43;854;150;3;13;1;1
32;791;1178;3;7;1;1
29;9;1367;3;28;1;1
52;1859;319;3;5;1;1
56;274;2038;3;5;1;1
30;1808;46;3;10;1;1
64;971;250;3;14;1;1
21;31;336;3;63;1;1
25;972;576;3;9;1;1
9;70;108;3;31;1;1
13;18;306;3;100;1;1
56;1890;268;3;6;1;1
63;891;22;3;22;1;1
13;67;162;3;59;1;1
46;78;10;3;217;1;1
60;237;1577;3;6;1;1
59;3;1550;3;10;1;1
17;135;1965;3;13;1;1
17;5;150;3;43;1;1
55;101;784;3;24;1;1
18;1837;963;3;5;1;1
41;237;720;3;10;1;1
9;328;15;3;46;1;1
15;1292;636;3;6;1;1
40;1228;79;3;12;1;1
19;1892;338;3;7;1;1
37;27;668;3;54;1;1
13;1923;49;3;9;1;1
47;16;1071;3;34;1;1
29;855;443;3;9;1;1
13;1398;11;3;41;1;1
52;970;59;3;26;1;1
16;45;211;3;11;1;1
21;94;372;3;17;1;1
28;238;535;3;10;1;1
32;96;1711;3;11;1;1
9;760;360;3;8;1;1
8;286;442;3;16;1;1
7;64;482;3;7;1;1
50;916;39;3;5;1;1
42;1911;324;3;8;1;1
36;1230;626;3;6;1;1
50;1180;496;3;6;1;1
62;3;1259;3;9;1;1
48;8;1115;3;5;1;1
4;42;332;3;33;1;1
40;62;1276;3;22;1;1
15;277;279;3;6;1;1
11;1997;149;3;12;1;1
51;15;1573;3;22;1;1
59;12;52;3;239;1;1
9;1656;385;3;9;1;1
28;1451;755;3;5;1;1
52;418;558;3;13;1;1
39;580;1122;3;8;1;1
62;56;27;3;112;1;1
54;1317;31;3;26;1;1
38;92;1537;3;10;1;1
46;471;1506;3;7;1;1
35;6;393;3;31;1;1
36;841;48;3;12;1;1
50;1812;96;3;8;1;1
51;1204;917;3;7;1;1
11;1234;137;3;13;1;1
53;364;242;3;9;1;1
19;232;280;3;18;1;1
9;23;107;3;55;1;1
60;47;135;3;66;1;1
24;525;5;3;139;1;1
42;107;1294;3;18;1;1
33;76;207;3;18;1;1
21;1015;19;3;49;1;1
62;38;56;3;36;1;1
46;887;949;3;8;1;1
50;102;704;3;21;1;1
34;1243;916;3;5;1;1
5;1331;821;3;6;1;1
64;612;1190;3;8;1;1
61;273;238;3;29;1;1
45;1374;76;3;20;1;1
30;9;268;3;120;1;1
32;700;31;3;17;1;1
59;212;1851;3;7;1;1
36;114;180;3;16;1;1
40;376;807;3;13;1;1
6;690;960;3;7;1;1
51;105;1950;3;14;1;1
63;5;1574;3;71;1;1
24;69;225;3;5;1;1
56;1154;577;3;8;1;1
61;62;1452;3;8;1;1
24;358;5;3;55;1;1
64;686;1365;3;7;1;1
54;172;277;3;15;1;1
52;298;26;3;68;1;1
62;776;1691;3;6;1;1
37;187;223;3;15;1;1
8;763;109;3;15;1;1
40;429;1288;3;8;1;1
58;1397;76;3;5;1;1
40;1749;334;3;6;1;1
64;225;940;3;15;1;1
58;1652;1049;3;5;1;1
20;1504;117;3;7;1;1
42;73;816;3;13;1;1
43;222;302;3;24;1;1
25;28;1319;3;34;1;1
46;257;455;3;11;1;1
5;161;260;3;31;1;1
53;1444;244;3;11;1;1
62;1311;368;3;5;1;1
6;599;291;3;16;1;1
24;142;1463;3;5;1;1
55;324;869;3;9;1;1
31;205;74;3;53;1;1
31;233;673;3;14;1;1
22;885;1277;3;6;1;1
49;380;294;3;6;1;1
19;1834;594;3;5;1;1
5;128;370;3;34;1;1
35;789;615;3;5;1;1
18;352;1165;3;6;1;1
63;135;1701;3;9;1;1
13;1579;71;3;14;1;1
8;489;771;3;9;1;1
23;324;1951;3;5;1;1
6;30;1803;3;5;1;1
21;418;847;3;10;1;1
42;1408;22;3;8;1;1
13;278;1199;3;6;1;1
5;387;1883;3;8;1;1
17;816;271;3;5;1;1
17;625;10;3;80;1;1
53;116;759;3;8;1;1
43;7;275;3;145;1;1
56;627;1736;3;7;1;1
41;323;1360;3;6;1;1
57;726;120;3;10;1;1
37;84;301;3;6;1;1
11;36;2048;3;7;1;1
60;4;1202;3;76;1;1
28;9;5;3;192;1;1
55;1568;87;3;13;1;1
30;952;170;3;14;1;1
48;283;147;3;20;1;1
42;78;1497;3;18;1;1
50;12;46;3;248;1;1
46;75;269;3;47;1;1
50;242;265;3;19;1;1
24;935;1820;3;5;1;1
16;348;539;3;17;1;1
24;1319;6;3;41;1;1
63;1973;77;3;17;1;1
8;17;827;3;7;1;1
13;304;514;3;8;1;1
58;566;57;3;37;1;1
34;53;1360;3;11;1;1
28;968;103;3;17;1;1
43;204;13;3;47;1;1
39;1006;368;3;5;1;1
15;631;1727;3;6;1;1
36;203;1203;3;13;1;1
37;438;360;3;7;1;1
19;230;56;3;21;1;1
6;43;29;3;39;1;1
53;19;52;3;35;1;1
40;185;1128;3;10;1;1
22;5;861;3;68;1;1
39;356;672;3;7;1;1
5;279;1582;3;8;1;1
42;517;1937;3;5;1;1
30;213;524;3;6;1;1
42;50;360;3;24;1;1
44;1688;87;3;9;1;1
15;1438;171;3;9;1;1
38;1548;25;3;13;1;1
47;1424;12;3;19;1;1
25;910;1036;3;7;1;1
13;290;349;3;14;1;1
62;51;912;3;22;1;1
64;205;1283;3;14;1;1
41;88;44;3;37;1;1
58;952;121;3;14;1;1
61;1026;42;3;28;1;1
32;25;9;3;120;1;1
11;1771;576;3;6;1;1
43;236;985;3;6;1;1
4;1891;1116;3;5;1;1
37;296;1766;3;7;1;1
19;194;9;3;76;1;1
57;121;8;3;52;1;1
30;692;314;3;14;1;1
51;662;76;3;19;1;1
12;2001;255;3;6;1;1
45;1198;376;3;6;1;1
64;883;4;3;110;1;1
54;110;1004;3;15;1;1
12;163;81;3;45;1;1
57;261;939;3;14;1;1
7;1827;86;3;10;1;1
44;58;873;3;16;1;1
28;133;1639;3;15;1;1
62;136;77;3;16;1;1
61;593;1419;3;8;1;1
55;167;12;3;158;1;1
16;1594;256;3;5;1;1
53;9;334;3;71;1;1
21;1284;319;3;8;1;1
21;152;1044;3;11;1;1
5;1771;9;3;18;1;1
23;58;1750;3;15;1;1
30;67;1405;3;19;1;1
46;245;204;3;10;1;1
46;415;1786;3;8;1;1
61;538;1785;3;7;1;1
17;7;408;3;58;1;1
40;591;107;3;18;1;1
21;1335;14;3;9;1;1
42;1480;226;3;10;1;1
13;30;1081;3;40;1;1
40;965;60;3;11;1;1
62;1013;827;3;8;1;1
4;651;24;3;25;1;1
39;1079;1464;3;5;1;1
13;152;823;3;19;1;1
7;33;8;3;190;1;1
56;60;789;3;9;1;1
13;1483;78;3;16;1;1
16;23;304;3;24;1;1
40;263;168;3;24;1;1
27;1207;279;3;11;1;1
55;884;1590;3;6;1;1
2;1001;118;3;14;1;1
7;1535;316;3;9;1;1
32;1023;871;3;5;1;1
37;955;8;3;36;1;1
1;604;123;3;27;1;1
7;423;582;3;12;1;1
30;1219;553;3;9;1;1
21;50;703;3;35;1;1
61;217;78;3;27;1;1
31;101;39;3;20;1;1
64;1197;183;3;10;1;1
11;1034;1131;3;5;1;1
14;102;224;3;10;1;1
47;161;336;3;18;1;1
2;48;23;3;69;1;1
30;1012;82;3;19;1;1
11;314;178;3;24;1;1
43;162;19;3;38;1;1
5;321;1516;3;8;1;1
11;237;181;3;17;1;1
2;272;1172;3;10;1;1
27;1732;273;3;10;1;1
4;735;467;3;10;1;1
33;274;238;3;10;1;1
41;141;595;3;25;1;1
48;583;287;3;13;1;1
60;12;1887;3;45;1;1
5;1601;36;3;14;1;1
13;352;1631;3;9;1;1
34;1889;543;3;6;1;1
36;228;60;3;34;1;1
26;489;508;3;5;1;1
37;1158;614;3;6;1;1
50;108;424;3;9;1;1
14;75;855;3;27;1;1
10;1854;69;3;6;1;1
25;991;73;3;8;1;1
7;334;364;3;13;1;1
55;4;555;3;107;1;1
21;492;447;3;12;1;1
63;104;1807;3;7;1;1
38;457;665;3;13;1;1
39;1860;836;3;5;1;1
50;108;414;3;23;1;1
55;456;102;3;11;1;1
19;263;1536;3;5;1;1
64;1499;1214;3;5;1;1
50;1118;346;3;9;1;1
12;1552;12;3;14;1;1
57;2041;937;3;5;1;1
5;10;471;3;96;1;1
8;82;58;3;70;1;1
22;1087;154;3;6;1;1
31;394;134;3;31;1;1
22;734;26;3;20;1;1
60;160;71;3;43;1;1
52;87;839;3;5;1;1
49;1721;8;3;35;1;1
64;1935;69;3;8;1;1
20;103;708;3;18;1;1
11;190;313;3;13;1;1
5;1524;310;3;6;1;1
42;176;1202;3;15;1;1
64;1459;986;3;6;1;1
56;890;170;3;17;1;1
19;1822;3;3;7;1;1
45;784;101;3;22;1;1
59;976;339;3;8;1;1
44;1482;167;3;12;1;1
62;402;1173;3;6;1;1
21;13;1056;3;14;1;1
1;331;808;3;10;1;1
32;777;11;3;62;1;1
40;270;1142;3;6;1;1
43;5;302;3;58;1;1
48;1774;59;3;12;1;1
5;882;275;3;10;1;1
54;1791;348;3;8;1;1
50;654;136;3;6;1;1
41;56;30;3;88;1;1
11;272;699;3;16;1;1
23;913;152;3;13;1;1
32;5;1991;3;18;1;1
64;65;1914;3;8;1;1
32;515;196;3;23;1;1
21;1912;191;3;11;1;1
1;356;135;3;16;1;1
38;33;393;3;61;1;1
7;903;488;3;7;1;1
57;313;1435;3;10;1;1
12;50;425;3;45;1;1
4;1559;543;3;5;1;1
51;399;759;3;6;1;1
3;775;1204;3;5;1;1
13;257;7;3;124;1;1
38;794;1184;3;7;1;1
64;18;273;3;30;1;1
56;455;96;3;31;1;1
11;44;575;3;11;1;1
45;71;670;3;19;1;1
33;11;325;3;110;1;1
